Date : 2026-04-07 01:42:15
Directory : /workspace
Total : 84 files,  2536 codes, 232 comments, 350 blanks, all 3118 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C#                 |         73 |      2,254 |        228 |        278 |      2,760 |
| Markdown           |          1 |         87 |          0 |         49 |        136 |
| JSON               |          4 |         61 |          0 |          4 |         65 |
| YAML               |          1 |         51 |          0 |          2 |         53 |
| XML                |          2 |         48 |          0 |         12 |         60 |
| Lua                |          1 |         28 |          4 |          3 |         35 |
| JSON with Comments |          1 |          6 |          0 |          1 |          7 |
| Properties         |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                              |         84 |      2,536 |        232 |        350 |      3,118 |
| .devcontainer                                                                  |          3 |         58 |          0 |          4 |         62 |
| FinisServer                                                                    |         77 |      2,327 |        232 |        283 |      2,842 |
| FinisServer (Files)                                                            |          4 |        250 |         24 |         27 |        301 |
| FinisServer/Configurations                                                     |          9 |        380 |         40 |         44 |        464 |
| FinisServer/Configurations (Files)                                             |          1 |         18 |          0 |          2 |         20 |
| FinisServer/Configurations/Database                                            |          4 |        319 |         40 |         25 |        384 |
| FinisServer/Configurations/Database (Files)                                    |          2 |        248 |         36 |         19 |        303 |
| FinisServer/Configurations/Database/Interceptors                               |          1 |         43 |          0 |          3 |         46 |
| FinisServer/Configurations/Database/Redis                                      |          1 |         28 |          4 |          3 |         35 |
| FinisServer/Configurations/Options                                             |          4 |         43 |          0 |         17 |         60 |
| FinisServer/Controllers                                                        |          4 |        216 |          0 |         27 |        243 |
| FinisServer/Interfaces                                                         |          1 |          6 |          0 |          2 |          8 |
| FinisServer/Models                                                             |         44 |        394 |         97 |         97 |        588 |
| FinisServer/Models (Files)                                                     |          3 |         32 |          0 |          6 |         38 |
| FinisServer/Models/Dtos                                                        |         19 |        125 |          0 |         33 |        158 |
| FinisServer/Models/Entities                                                    |         13 |        173 |         97 |         45 |        315 |
| FinisServer/Models/Entities (Files)                                            |         11 |        123 |         97 |         32 |        252 |
| FinisServer/Models/Entities/TestEntities                                       |          2 |         50 |          0 |         13 |         63 |
| FinisServer/Models/Enums                                                       |          3 |         33 |          0 |          6 |         39 |
| FinisServer/Models/Exceptions                                                  |          6 |         31 |          0 |          7 |         38 |
| FinisServer/Properties                                                         |          1 |         23 |          0 |          1 |         24 |
| FinisServer/Services                                                           |         14 |      1,058 |         71 |         85 |      1,214 |
| FinisServer/Services (Files)                                                   |          7 |         73 |          4 |         21 |         98 |
| FinisServer/Services/Impl                                                      |          7 |        985 |         67 |         64 |      1,116 |
| FinisServerTest                                                                |          4 |        151 |          0 |         63 |        214 |
| FinisServerTest (Files)                                                        |          3 |         64 |          0 |         14 |         78 |
| FinisServerTest/TestResources                                                  |          1 |         87 |          0 |         49 |        136 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /workspace/.devcontainer/.env                                                  | Properties         |          1 |          0 |          1 |          2 |
| /workspace/.devcontainer/devcontainer.json                                     | JSON with Comments |          6 |          0 |          1 |          7 |
